"0","library(lubridate)"
"0","system.time("
"0","  askSilly_weather(""新北市"",today())"
"0",")"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","   0.08 "
"1","   0.02 "
"1","   0.13 "
"1","
"
"0","system.time("
"0","  askSilly_weather(""臺北市"",today())"
"0",")"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","   0.05 "
"1","   0.00 "
"1","   0.12 "
"1","
"
"0","askSilly_weather(""新北市"",today())"
"1","新北市 2020-06-12 氣溫，最高31度，最低26度。"
"1","
"
"0","askSilly_weather(""臺北市"",today())"
"1","臺北市 2020-06-12 氣溫，最高31度，最低26度。"
"1","
"
