"0","SOAR::Remove(weather_next36hours)"
"0","system.time("
"0","  askSilly_weather2(""新北市"",today())"
"0",")"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","   0.07 "
"1","   0.00 "
"1","   0.16 "
"1","
"
"0","system.time("
"0","  askSilly_weather2(""臺北市"",today())"
"0",")"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","      0 "
"1","      0 "
"1","      0 "
"1","
"
"0","askSilly_weather2(""新北市"",today())"
"1","新北市 2020-06-12 氣溫，最高31度，最低26度。"
"1","
"
"0","askSilly_weather2(""臺北市"",today())"
"1","臺北市 2020-06-12 氣溫，最高31度，最低26度。"
"1","
"
