"0","for(.x in 1:4){"
"0","nameVector[[.x]] <- collectionHWs[[.x]][[1]]"
"0","studentAns <- collectionHWs[[.x]][[2]]"
"0",""
"0","if(is.na(studentAns)){"
"0","    output[[.x]] <- 0"
"0","    next"
"0","  }"
"0",""
"0","  if(identical(studentAns, correctAns)){"
"0","    output[[.x]] <- 10"
"0","  } else if (class(studentAns)!=class(correctAns) && identical(as.character(studentAns),as.character(correctAns))) {"
"0","    output[[.x]] <- 5"
"0","  } else {"
"0","    output[[.x]] <- 0"
"0","  }}"
"2","條件的長度 > 1，因此只能用其第一元素"
"2","條件的長度 > 1，因此只能用其第一元素"
"2","條件的長度 > 1，因此只能用其第一元素"
"0","output"
"1","student A "
"1","student B "
"1","student C "
"1","student D "
"1","
"
"1","        5 "
"1","        0 "
"1","       10 "
"1","        0 "
"1","
"
