"0","output <- c()"
"0","output"
"1","NULL
"
"0","#.x=1"
"0","new <- sample(0:100,1)"
"0","if(new %% 3==0){"
"0","    output <- c(output, new)"
"0","}"
"0","new"
"1","[1]"
"1"," 39"
"1","
"
"0","new %% 3"
"1","[1]"
"1"," 0"
"1","
"
"0","output"
"1","[1]"
"1"," 39"
"1","
"
"0","#.x=2"
"0","new <- sample(0:100,1)"
"0","if(new %% 3==0){"
"0","    output <- c(output, new)"
"0","}"
"0","new"
"1","[1]"
"1"," 18"
"1","
"
"0","new %% 3"
"1","[1]"
"1"," 0"
"1","
"
"0","output"
"1","[1]"
"1"," 39"
"1"," 18"
"1","
"
"0","#.x=3"
"0","new <- sample(0:100,1)"
"0","if(new %% 3==0){"
"0","    output <- c(output, new)"
"0","}"
"0","new"
"1","[1]"
"1"," 31"
"1","
"
"0","new %% 3"
"1","[1]"
"1"," 1"
"1","
"
"0","output"
"1","[1]"
"1"," 39"
"1"," 18"
"1","
"
"0","1 %>%{#.x=1"
"0","new <- sample(0:100,1)"
"0","if(new %% 3==0){"
"0","    output <- c(output, new)"
"0","}}"
"0","2 %>%{#.x=1"
"0","new <- sample(0:100,1)"
"0","if(new %% 3==0){"
"0","    output <- c(output, new)"
"0","}}"
"0","3 %>%{#.x=1"
"0","new <- sample(0:100,1)"
"0","if(new %% 3==0){"
"0","    output <- c(output, new)"
"0","}}"
