"0","#第1個學生"
"0","nameVector[[1]] <- collectionHWs[[1]][[1]]"
"0","nameVector"
"1","[1]"
"1"," ""student A"""
"1"," ""student B"""
"1"," """"         "
"1"," """"         "
"1","
"
"0","studentAns <- collectionHWs[[1]][[2]]"
"0","studentAns"
"1","[1]"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1","
"
"0","# 改題部份"
"0","  if(identical(studentAns, correctAns)){"
"0","    output[[1]] <- 10"
"0","  } else if (class(studentAns)!=class(correctAns) && identical(as.character(studentAns),as.character(correctAns))) {"
"0","    output[[1]] <- 5"
"0","  } else {"
"0","    output[[1]] <- 0"
"0","  }"
"0","output"
"1","[1]"
"1"," 5"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"0","#第2個學生"
"0","nameVector[[2]] <- collectionHWs[[2]][[1]]"
"0","nameVector"
"1","[1]"
"1"," ""student A"""
"1"," ""student B"""
"1"," """"         "
"1"," """"         "
"1","
"
"0","studentAns <- collectionHWs[[2]][[2]]"
"0","studentAns"
"1","[1]"
"1"," NA"
"1","
"
"0","# 改題部份"
"0","  if(identical(studentAns, correctAns)){"
"0","    output[[2]] <- 10"
"0","  } else if (class(studentAns)!=class(correctAns) && identical(as.character(studentAns),as.character(correctAns))) {"
"0","    output[[2]] <- 5"
"0","  } else {"
"0","    output[[2]] <- 0"
"0","  }"
"0","output"
"1","[1]"
"1"," 5"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"0","#第3個學生"
"0","nameVector[[3]] <- collectionHWs[[3]][[1]]"
"0","nameVector"
"1","[1]"
"1"," ""student A"""
"1"," ""student B"""
"1"," ""student C"""
"1"," """"         "
"1","
"
"0","studentAns <- collectionHWs[[3]][[2]]"
"0","studentAns"
"1","[1]"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","2 3 4 5"
"1",""
"1","
"
"0","# 改題部份"
"0","  if(identical(studentAns, correctAns)){"
"0","    output[[3]] <- 10"
"0","  } else if (class(studentAns)!=class(correctAns) && identical(as.character(studentAns),as.character(correctAns))) {"
"0","    output[[3]] <- 5"
"0","  } else {"
"0","    output[[3]] <- 0"
"0","  }"
"0","output"
"1","[1]"
"1","  5"
"1","  0"
"1"," 10"
"1","  0"
"1","
"
"0","#第4個學生"
"0","nameVector[[4]] <- collectionHWs[[4]][[1]]"
"0","nameVector"
"1","[1]"
"1"," ""student A"""
"1"," ""student B"""
"1"," ""student C"""
"1"," ""student D"""
"1","
"
"0","studentAns <- collectionHWs[[4]][[2]]"
"0","studentAns"
"1","[1]"
"1"," 2"
"1"," 3"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","2 3 5"
"1",""
"1","
"
"0","# 改題部份"
"0","  if(identical(studentAns, correctAns)){"
"0","    output[[4]] <- 10"
"0","  } else if (class(studentAns)!=class(correctAns) && identical(as.character(studentAns),as.character(correctAns))) {"
"0","    output[[4]] <- 5"
"0","  } else {"
"0","    output[[4]] <- 0"
"0","  }"
"0","output"
"1","[1]"
"1","  5"
"1","  0"
"1"," 10"
"1","  0"
"1","
"
